Date,Day,Treatment,Colony,Reef,Phase,Temperature,Plate,RackRep,Frag,Survivorship,Notes,Table,Censor
20190627,94,Diverse,12,,Stress,High,2_P12,9,2_12_5,Alive,,D,0
20190627,94,Diverse,4,,Stress,High,2_P12,10,2_4_55,Alive,,D,0
20190627,94,Diverse,23,,Stress,Ambient,2_P13,1,2_23_55,Alive,,B,0
20190627,94,Diverse,2,,Stress,Ambient,2_P13,2,2_2_42,Alive,,B,0
20190627,94,Diverse,4,,Stress,Ambient,2_P13,3,2_4_44,Alive,,B,0
20190627,94,Diverse,24,,Stress,Ambient,2_P13,4,2_24_54,Alive,,B,0
20190627,94,Diverse,5,,Stress,Ambient,2_P13,5,2_5_51,Alive,,B,0
20190627,94,Diverse,1,,Stress,Ambient,2_P13,6,2_1_58,Alive,,B,0
20190627,94,Diverse,3,,Stress,Ambient,2_P13,7,2_3_45,Alive,,B,0
20190627,94,Diverse,12,,Stress,Ambient,2_P13,8,2_12_60,Alive,,B,0
20190627,94,Diverse,31,,Stress,Ambient,2_P13,9,2_31_60,Alive,,B,0
20190627,94,Diverse,32,,Stress,Ambient,2_P13,10,2_32_42,Alive,,B,0
20190627,94,Diverse,32,,Stress,Ambient,2_P14,1,2_32_41,Alive,,A,0
20190627,94,Diverse,31,,Stress,Ambient,2_P14,2,2_31_47,Alive,,A,0
20190627,94,Diverse,1,,Stress,Ambient,2_P14,3,2_1_56,Alive,,A,0
20190627,94,Diverse,3,,Stress,Ambient,2_P14,4,2_3_59,Alive,,A,0
20190627,94,Diverse,5,,Stress,Ambient,2_P14,5,2_5_45,Alive,,A,0
20190627,94,Diverse,24,,Stress,Ambient,2_P14,6,2_24_41,Alive,,A,0
20190627,94,Diverse,4,,Stress,Ambient,2_P14,7,2_4_48,Alive,,A,0
20190627,94,Diverse,12,,Stress,Ambient,2_P14,8,2_12_42,Alive,,A,0
20190627,94,Diverse,2,,Stress,Ambient,2_P14,9,2_2_57,Alive,,A,0
20190627,94,Diverse,23,,Stress,Ambient,2_P14,10,2_23_58,Alive,,A,0
20190627,94,Diverse,12,,Stress,High,2_P15,1,2_12_51,Alive,,D,0
20190627,94,Diverse,5,,Stress,High,2_P15,2,2_5_47,Alive,,D,0
20190627,94,Diverse,24,,Stress,High,2_P15,3,2_24_59,Alive,,D,0
20190627,94,Diverse,3,,Stress,High,2_P15,4,2_3_56,Alive,,D,0
20190627,94,Diverse,1,,Stress,High,2_P15,5,2_1_53,Alive,,D,0
20190627,94,Diverse,31,,Stress,High,2_P15,6,2_31_59,Alive,,D,0
20190627,94,Diverse,2,,Stress,High,2_P15,7,2_2_52,Alive,,D,0
20190627,94,Diverse,4,,Stress,High,2_P15,8,2_4_45,Alive,,D,0
20190627,94,Diverse,23,,Stress,High,2_P15,9,2_23_52,Alive,,D,0
20190627,94,Diverse,32,,Stress,High,2_P15,10,2_32_53,Alive,,D,0
20190627,94,Diverse,24,,Stress,High,2_P16,1,2_24_42,Alive,,C,0
20190627,94,Diverse,4,,Stress,High,2_P16,2,2_4_59,Alive,,C,0
20190627,94,Diverse,31,,Stress,High,2_P16,3,2_31_48,Alive,,C,0
20190627,94,Diverse,32,,Stress,High,2_P16,4,1_32_53,Alive,,C,0
20190627,94,Diverse,23,,Stress,High,2_P16,5,2_23_54,Alive,,C,0
20190627,94,Diverse,3,,Stress,High,2_P16,6,2_3_53,Alive,,C,0
20190627,94,Diverse,5,,Stress,High,2_P16,7,2_5_46,Alive,,C,0
20190627,94,Diverse,2,,Stress,High,2_P16,8,2_2_49,Alive,,C,0
20190627,94,Diverse,1,,Stress,High,2_P16,9,2_1_54,Alive,,C,0
20190627,94,Diverse,12,,Stress,High,2_P16,10,2_12_54,Alive,,C,0
20190627,94,Diverse,24,,Stress,High,2_P17,1,2_24_48,Alive,,C,0
20190627,94,Diverse,4,,Stress,High,2_P17,2,2_4_58,Alive,,C,0
20190627,94,Diverse,2,,Stress,High,2_P17,3,2_2_51,Alive,,C,0
20190627,94,Diverse,5,,Stress,High,2_P17,4,2_5_44,Alive,,C,0
20190627,94,Diverse,23,,Stress,High,2_P17,5,2_23_49,Alive,,C,0
20190627,94,Diverse,1,,Stress,High,2_P17,6,2_1_50,Alive,,C,0
20190627,94,Diverse,32,,Stress,High,2_P17,7,1_32_49,Alive,,C,0
20190627,94,Diverse,3,,Stress,High,2_P17,8,2_3_48,Alive,,C,0
20190627,94,Diverse,31,,Stress,High,2_P17,9,2_31_55,Alive,,C,0
20190627,94,Diverse,12,,Stress,High,2_P17,10,2_12_52,Alive,,C,0
20190627,94,Diverse,1,,Stress,Ambient,2_P18,1,2_1_52,Alive,,B,0
20190627,94,Diverse,5,,Stress,Ambient,2_P18,2,2_5_58,Alive,,B,0
20190627,94,Diverse,3,,Stress,Ambient,2_P18,3,2_3_54,Alive,,B,0
20190627,94,Diverse,2,,Stress,Ambient,2_P18,4,2_2_47,Alive,,B,0
20190627,94,Diverse,4,,Stress,Ambient,2_P18,5,2_4_53,Alive,,B,0
20190627,94,Diverse,23,,Stress,Ambient,2_P18,6,2_23_46,Alive,,B,0
20190627,94,Diverse,31,,Stress,Ambient,2_P18,7,2_31_51,Alive,,B,0
20190627,94,Diverse,24,,Stress,Ambient,2_P18,8,2_24_46,Alive,,B,0
20190627,94,Diverse,12,,Stress,Ambient,2_P18,9,2_12_44,Alive,,B,0
20190627,94,Diverse,32,,Stress,Ambient,2_P18,10,1_32_59,Alive,,B,0
20190627,94,Diverse,4,,Stress,High,2_P19,1,2_4_54,Alive,,D,0
20190627,94,Diverse,12,,Stress,High,2_P19,2,2_12_49,Alive,,D,0
20190627,94,Diverse,2,,Stress,High,2_P19,3,2_2_55,Alive,,D,0
20190627,94,Diverse,31,,Stress,High,2_P19,4,2_31_42,Alive,,D,0
20190627,94,Diverse,3,,Stress,High,2_P19,5,2_3_57,Alive,,D,0
20190627,94,Diverse,5,,Stress,High,2_P19,6,2_5_52,Dead,,D,1
20190627,94,Diverse,23,,Stress,High,2_P19,7,2_23_57,Alive,,D,0
20190627,94,Diverse,32,,Stress,High,2_P19,8,1_32_47,Alive,,D,0
20190627,94,Diverse,1,,Stress,High,2_P19,9,2_1_59,Alive,,D,0
20190627,94,Diverse,24,,Stress,High,2_P19,10,2_24_60,Alive,,D,0
20190627,94,Diverse,24,,Stress,High,2_P20,1,2_24_56,Alive,,D,0
20190627,94,Diverse,4,,Stress,High,2_P20,2,2_4_60,Alive,,D,0
20190627,94,Diverse,2,,Stress,High,2_P20,3,2_2_58,Alive,,D,0
20190627,94,Diverse,5,,Stress,High,2_P20,4,2_5_41,Alive,,D,0
20190627,94,Diverse,12,,Stress,High,2_P20,5,2_12_4,Alive,,D,0
20190627,94,Diverse,32,,Stress,High,2_P20,6,1_32_52,Alive,,D,0
20190627,94,Diverse,3,,Stress,High,2_P20,7,2_3_61,Alive,,D,0
20190627,94,Diverse,31,,Stress,High,2_P20,8,2_31_45,Alive,,D,0
20190627,94,Diverse,23,,Stress,High,2_P20,9,2_23_48,Alive,,D,0
20190627,94,Diverse,1,,Stress,High,2_P20,10,2_1_61,Alive,,D,0
20190703,100,Diverse,23,,Stress,Ambient,2_P01,1,2_23_59,Alive,,A,0
20190703,100,Diverse,24,,Stress,Ambient,2_P01,2,2_24_58,Alive,,A,0
20190703,100,Diverse,1,,Stress,Ambient,2_P01,3,2_1_60,Alive,,A,0
20190703,100,Diverse,31,,Stress,Ambient,2_P01,4,2_31_56,Alive,,A,0
20190703,100,Diverse,4,,Stress,Ambient,2_P01,5,2_4_50,Alive,,A,0
20190703,100,Diverse,32,,Stress,Ambient,2_P01,6,1_32_46,Alive,,A,0
20190703,100,Diverse,2,,Stress,Ambient,2_P01,7,2_2_61,Alive,,A,0
20190703,100,Diverse,3,,Stress,Ambient,2_P01,8,2_3_58,Alive,,A,0
20190703,100,Diverse,5,,Stress,Ambient,2_P01,9,2_5_54,Alive,,A,0
20190703,100,Diverse,12,,Stress,Ambient,2_P01,10,2_12_50,Alive,,A,0
20190703,100,Diverse,3,,Stress,Ambient,2_P02,1,2_3_46,Alive,,A,0
20190703,100,Diverse,1,,Stress,Ambient,2_P02,2,2_1_44,Alive,,A,0
20190703,100,Diverse,4,,Stress,Ambient,2_P02,3,2_4_47,Alive,,A,0
20190703,100,Diverse,31,,Stress,Ambient,2_P02,4,2_31_57,Alive,,A,0
20190703,100,Diverse,12,,Stress,Ambient,2_P02,5,2_12_56,Alive,,A,0
20190703,100,Diverse,5,,Stress,Ambient,2_P02,6,2_5_49,Alive,,A,0
20190703,100,Diverse,3,,Stress,Ambient,2_P02,7,2_3_60,Alive,,A,0
20190703,100,Diverse,24,,Stress,Ambient,2_P02,8,2_24_51,Alive,,A,0
20190703,100,Diverse,32,,Stress,Ambient,2_P02,9,1_32_56,Alive,,A,0
20190703,100,Diverse,2,,Stress,Ambient,2_P02,10,2_2_43,Alive,,A,0
20190703,100,Diverse,24,,Stress,Ambient,2_P03,1,2_24_44,Alive,,B,0
20190703,100,Diverse,4,,Stress,Ambient,2_P03,2,2_4_42,Alive,,B,0
20190703,100,Diverse,2,,Stress,Ambient,2_P03,3,2_2_46,Alive,,B,0
20190703,100,Diverse,31,,Stress,Ambient,2_P03,4,2_31_43,Dead,,B,1
20190703,100,Diverse,1,,Stress,Ambient,2_P03,5,2_1_41,Alive,,B,0
20190703,100,Diverse,12,,Stress,Ambient,2_P03,6,2_12_48,Alive,,B,0
20190703,100,Diverse,5,,Stress,Ambient,2_P03,7,2_5_57,Alive,,B,0
20190703,100,Diverse,3,,Stress,Ambient,2_P03,8,2_3_55,Alive,,B,0
20190703,100,Diverse,23,,Stress,Ambient,2_P03,9,2_23_56,Alive,,B,0
20190703,100,Diverse,32,,Stress,Ambient,2_P03,10,1_32_50,Alive,,B,0
20190703,100,Diverse,4,,Stress,Ambient,2_P04,1,2_4_61,Alive,,B,0
20190703,100,Diverse,12,,Stress,Ambient,2_P04,2,2_12_61,Dead,,B,1
20190703,100,Diverse,32,,Stress,Ambient,2_P04,3,1_32_60,Alive,,B,0
20190703,100,Diverse,31,,Stress,Ambient,2_P04,4,2_31_58,Alive,,B,0
20190703,100,Diverse,5,,Stress,Ambient,2_P04,5,2_5_53,Alive,,B,0
20190703,100,Diverse,3,,Stress,Ambient,2_P04,6,2_3_41,Alive,,B,0
20190703,100,Diverse,1,,Stress,Ambient,2_P04,7,2_1_47,Alive,,B,0
20190703,100,Diverse,24,,Stress,Ambient,2_P04,8,2_24_53,Alive,,B,0
20190703,100,Diverse,2,,Stress,Ambient,2_P04,9,2_2_56,Alive,,B,0
20190703,100,Diverse,23,,Stress,Ambient,2_P04,10,2_23_45,Alive,,B,0
20190703,100,Diverse,32,,Stress,High,2_P05,1,1_32_55,Alive,,D,0
20190703,100,Diverse,31,,Stress,High,2_P05,2,2_31_50,Alive,,D,0
20190703,100,Diverse,2,,Stress,High,2_P05,3,2_2_59,Alive,,D,0
20190703,100,Diverse,24,,Stress,High,2_P05,4,2_24_47,Alive,,D,0
20190703,100,Diverse,5,,Stress,High,2_P05,5,2_5_59,Alive,,D,0
20190703,100,Diverse,3,,Stress,High,2_P05,6,2_3_49,Alive,,D,0
20190703,100,Diverse,23,,Stress,High,2_P05,7,2_23_47,Dead,,D,1
20190703,100,Diverse,1,,Stress,High,2_P05,8,2_1_46,Alive,,D,0
20190703,100,Diverse,12,,Stress,High,2_P05,9,2_12_53,Alive,,D,0
20190703,100,Diverse,4,,Stress,High,2_P05,10,2_4_46,Alive,,D,0
20190703,100,Diverse,1,,Stress,High,2_P06,1,2_1_43,Alive,,C,0
20190703,100,Diverse,23,,Stress,High,2_P06,2,2_23_5,Alive,,C,0
20190703,100,Diverse,24,,Stress,High,2_P06,3,2_24_55,Alive,,C,0
20190703,100,Diverse,2,,Stress,High,2_P06,4,2_2_48,Alive,,C,0
20190703,100,Diverse,31,,Stress,High,2_P06,5,2_31_52,Alive,,C,0
20190703,100,Diverse,3,,Stress,High,2_P06,6,2_3_50,Alive,,C,0
20190703,100,Diverse,4,,Stress,High,2_P06,7,2_4_49,Alive,,C,0
20190703,100,Diverse,5,,Stress,High,2_P06,8,2_5_60,Alive,,C,0
20190703,100,Diverse,32,,Stress,High,2_P06,9,1_32_54,Alive,,C,0
20190703,100,Diverse,12,,Stress,High,2_P06,10,2_12_47,Alive,,C,0
20190703,100,Diverse,31,,Stress,High,2_P07,1,2_31_53,Alive,,C,0
20190703,100,Diverse,2,,Stress,High,2_P07,2,2_2_54,Alive,,C,0
20190703,100,Diverse,5,,Stress,High,2_P07,3,2_5_48,Alive,,C,0
20190703,100,Diverse,3,,Stress,High,2_P07,4,2_3_51,Alive,,C,0
20190703,100,Diverse,24,,Stress,High,2_P07,5,2_24_57,Alive,,C,0
20190703,100,Diverse,4,,Stress,High,2_P07,6,2_4_57,Alive,,C,0
20190703,100,Diverse,23,,Stress,High,2_P07,7,2_23_60,Alive,,C,0
20190703,100,Diverse,32,,Stress,High,2_P07,8,2_32_43,Alive,,C,0
20190703,100,Diverse,12,,Stress,High,2_P07,9,2_12_45,Alive,,C,0
20190703,100,Diverse,1,,Stress,High,2_P07,10,2_1_45,Alive,,C,0
20190703,100,Diverse,24,,Stress,Ambient,2_P08,1,2_24_50,Alive,,B,0
20190703,100,Diverse,4,,Stress,Ambient,2_P08,2,2_4_41,Alive,,B,0
20190703,100,Diverse,23,,Stress,Ambient,2_P08,3,2_23_50,Alive,,B,0
20190703,100,Diverse,31,,Stress,Ambient,2_P08,4,2_31_41,Alive,,B,0
20190703,100,Diverse,1,,Stress,Ambient,2_P08,5,2_1_48,Alive,,B,0
20190703,100,Diverse,5,,Stress,Ambient,2_P08,6,2_5_43,Alive,,B,0
20190703,100,Diverse,32,,Stress,Ambient,2_P08,7,2_32_44,Alive,,B,0
20190703,100,Diverse,2,,Stress,Ambient,2_P08,8,2_2_44,Alive,,B,0
20190703,100,Diverse,3,,Stress,Ambient,2_P08,9,2_3_44,Alive,,B,0
20190703,100,Diverse,12,,Stress,Ambient,2_P08,10,2_12_58,Alive,,B,0
20190703,100,Diverse,31,,Stress,Ambient,2_P09,1,2_31_54,Alive,,A,0
20190703,100,Diverse,12,,Stress,Ambient,2_P09,2,2_12_55,Alive,,A,0
20190703,100,Diverse,24,,Stress,Ambient,2_P09,3,2_24_49,Alive,,A,0
20190703,100,Diverse,23,,Stress,Ambient,2_P09,4,2_23_42,Alive,,A,0
20190703,100,Diverse,3,,Stress,Ambient,2_P09,5,2_3_47,Alive,,A,0
20190703,100,Diverse,32,,Stress,Ambient,2_P09,6,1_32_43,Alive,,A,0
20190703,100,Diverse,1,,Stress,Ambient,2_P09,7,2_1_57,Alive,,A,0
20190703,100,Diverse,2,,Stress,Ambient,2_P09,8,2_2_50,Alive,,A,0
20190703,100,Diverse,4,,Stress,Ambient,2_P09,9,2_4_43,Alive,,A,0
20190703,100,Diverse,5,,Stress,Ambient,2_P09,10,2_5_56,Alive,,A,0
20190703,100,Diverse,12,,Stress,High,2_P10,1,2_12_46,Alive,,C,0
20190703,100,Diverse,2,,Stress,High,2_P10,2,2_2_53,Alive,,C,0
20190703,100,Diverse,31,,Stress,High,2_P10,3,2_31_49,Alive,,C,0
20190703,100,Diverse,3,,Stress,High,2_P10,4,2_3_43,Alive,,C,0
20190703,100,Diverse,5,,Stress,High,2_P10,5,2_5_55,Alive,,C,0
20190703,100,Diverse,23,,Stress,High,2_P10,6,2_23_53,Alive,,C,0
20190703,100,Diverse,24,,Stress,High,2_P10,7,2_24_45,Alive,,C,0
20190703,100,Diverse,4,,Stress,High,2_P10,8,2_4_56,Alive,,C,0
20190703,100,Diverse,1,,Stress,High,2_P10,9,2_1_42,Alive,,C,0
20190703,100,Diverse,32,,Stress,High,2_P10,10,1_32_57,Alive,,C,0
20190703,100,Diverse,4,,Stress,Ambient,2_P11,1,2_4_52,Alive,,A,0
20190703,100,Diverse,31,,Stress,Ambient,2_P11,2,2_31_46,Alive,,A,0
20190703,100,Diverse,12,,Stress,Ambient,2_P11,3,2_12_59,Alive,,A,0
20190703,100,Diverse,3,,Stress,Ambient,2_P11,4,2_3_42,Alive,,A,0
20190703,100,Diverse,2,,Stress,Ambient,2_P11,5,2_2_60,Alive,,A,0
20190703,100,Diverse,24,,Stress,Ambient,2_P11,6,2_24_43,Alive,,A,0
20190703,100,Diverse,1,,Stress,Ambient,2_P11,7,2_1_49,Alive,,A,0
20190703,100,Diverse,5,,Stress,Ambient,2_P11,8,2_5_50,Alive,,A,0
20190703,100,Diverse,23,,Stress,Ambient,2_P11,9,2_23_43,Alive,,A,0
20190703,100,Diverse,32,,Stress,Ambient,2_P11,10,1_32_51,Alive,,A,0
20190703,100,Diverse,2,,Stress,High,2_P12,1,2_2_41,Alive,,D,0
20190703,100,Diverse,5,,Stress,High,2_P12,2,2_5_42,Alive,,D,0
20190703,100,Diverse,1,,Stress,High,2_P12,3,2_1_51,Alive,,D,0
20190703,100,Diverse,3,,Stress,High,2_P12,4,2_3_52,Alive,,D,0
20190703,100,Diverse,23,,Stress,High,2_P12,5,2_23_44,Alive,,D,0
20190703,100,Diverse,24,,Stress,High,2_P12,6,2_24_52,Alive,,D,0
20190703,100,Diverse,31,,Stress,High,2_P12,7,2_31_24,Alive,,D,0
20190703,100,Diverse,32,,Stress,High,2_P12,8,2_32_45,Alive,,D,0
20190703,100,Diverse,12,,Stress,High,2_P12,9,2_12_5,Alive,,D,0
20190703,100,Diverse,4,,Stress,High,2_P12,10,2_4_55,Alive,,D,0
20190703,100,Diverse,23,,Stress,Ambient,2_P13,1,2_23_55,Alive,,B,0
20190703,100,Diverse,2,,Stress,Ambient,2_P13,2,2_2_42,Alive,,B,0
20190703,100,Diverse,4,,Stress,Ambient,2_P13,3,2_4_44,Alive,,B,0
20190703,100,Diverse,24,,Stress,Ambient,2_P13,4,2_24_54,Alive,,B,0
20190703,100,Diverse,5,,Stress,Ambient,2_P13,5,2_5_51,Alive,,B,0
20190703,100,Diverse,1,,Stress,Ambient,2_P13,6,2_1_58,Alive,,B,0
20190703,100,Diverse,3,,Stress,Ambient,2_P13,7,2_3_45,Alive,,B,0
20190703,100,Diverse,12,,Stress,Ambient,2_P13,8,2_12_60,Alive,,B,0
20190703,100,Diverse,31,,Stress,Ambient,2_P13,9,2_31_60,Alive,,B,0
20190703,100,Diverse,32,,Stress,Ambient,2_P13,10,2_32_42,Alive,,B,0
20190703,100,Diverse,32,,Stress,Ambient,2_P14,1,2_32_41,Alive,,A,0
20190703,100,Diverse,31,,Stress,Ambient,2_P14,2,2_31_47,Alive,,A,0
20190703,100,Diverse,1,,Stress,Ambient,2_P14,3,2_1_56,Alive,,A,0
20190703,100,Diverse,3,,Stress,Ambient,2_P14,4,2_3_59,Alive,,A,0
20190703,100,Diverse,5,,Stress,Ambient,2_P14,5,2_5_45,Alive,,A,0
20190703,100,Diverse,24,,Stress,Ambient,2_P14,6,2_24_41,Alive,,A,0
20190703,100,Diverse,4,,Stress,Ambient,2_P14,7,2_4_48,Alive,,A,0
20190703,100,Diverse,12,,Stress,Ambient,2_P14,8,2_12_42,Alive,,A,0
20190703,100,Diverse,2,,Stress,Ambient,2_P14,9,2_2_57,Alive,,A,0
20190703,100,Diverse,23,,Stress,Ambient,2_P14,10,2_23_58,Alive,,A,0
20190703,100,Diverse,12,,Stress,High,2_P15,1,2_12_51,Alive,,D,0
20190703,100,Diverse,5,,Stress,High,2_P15,2,2_5_47,Alive,,D,0
20190703,100,Diverse,24,,Stress,High,2_P15,3,2_24_59,Alive,,D,0
20190703,100,Diverse,3,,Stress,High,2_P15,4,2_3_56,Alive,,D,0
20190703,100,Diverse,1,,Stress,High,2_P15,5,2_1_53,Alive,,D,0
20190703,100,Diverse,31,,Stress,High,2_P15,6,2_31_59,Alive,,D,0
20190703,100,Diverse,2,,Stress,High,2_P15,7,2_2_52,Alive,,D,0
20190703,100,Diverse,4,,Stress,High,2_P15,8,2_4_45,Alive,,D,0
20190703,100,Diverse,23,,Stress,High,2_P15,9,2_23_52,Dead,,D,1
20190703,100,Diverse,32,,Stress,High,2_P15,10,2_32_53,Alive,,D,0
20190703,100,Diverse,24,,Stress,High,2_P16,1,2_24_42,Alive,,C,0
20190703,100,Diverse,4,,Stress,High,2_P16,2,2_4_59,Alive,,C,0
20190703,100,Diverse,31,,Stress,High,2_P16,3,2_31_48,Alive,,C,0
20190703,100,Diverse,32,,Stress,High,2_P16,4,1_32_53,Alive,,C,0
20190703,100,Diverse,23,,Stress,High,2_P16,5,2_23_54,Alive,,C,0
20190703,100,Diverse,3,,Stress,High,2_P16,6,2_3_53,Alive,,C,0
20190703,100,Diverse,5,,Stress,High,2_P16,7,2_5_46,Alive,,C,0
20190703,100,Diverse,2,,Stress,High,2_P16,8,2_2_49,Alive,,C,0
20190703,100,Diverse,1,,Stress,High,2_P16,9,2_1_54,Alive,,C,0
20190703,100,Diverse,12,,Stress,High,2_P16,10,2_12_54,Alive,,C,0
20190703,100,Diverse,24,,Stress,High,2_P17,1,2_24_48,Alive,,C,0
20190703,100,Diverse,4,,Stress,High,2_P17,2,2_4_58,Alive,,C,0
20190703,100,Diverse,2,,Stress,High,2_P17,3,2_2_51,Alive,,C,0
20190703,100,Diverse,5,,Stress,High,2_P17,4,2_5_44,Alive,,C,0
20190703,100,Diverse,23,,Stress,High,2_P17,5,2_23_49,Alive,,C,0
20190703,100,Diverse,1,,Stress,High,2_P17,6,2_1_50,Alive,,C,0
20190703,100,Diverse,32,,Stress,High,2_P17,7,1_32_49,Alive,,C,0
20190703,100,Diverse,3,,Stress,High,2_P17,8,2_3_48,Alive,,C,0
20190703,100,Diverse,31,,Stress,High,2_P17,9,2_31_55,Alive,,C,0
20190703,100,Diverse,12,,Stress,High,2_P17,10,2_12_52,Alive,,C,0
20190703,100,Diverse,1,,Stress,Ambient,2_P18,1,2_1_52,Alive,,B,0
20190703,100,Diverse,5,,Stress,Ambient,2_P18,2,2_5_58,Alive,,B,0
20190703,100,Diverse,3,,Stress,Ambient,2_P18,3,2_3_54,Alive,,B,0
20190703,100,Diverse,2,,Stress,Ambient,2_P18,4,2_2_47,Alive,,B,0
20190703,100,Diverse,4,,Stress,Ambient,2_P18,5,2_4_53,Alive,,B,0
20190703,100,Diverse,23,,Stress,Ambient,2_P18,6,2_23_46,Alive,,B,0
20190703,100,Diverse,31,,Stress,Ambient,2_P18,7,2_31_51,Alive,,B,0
20190703,100,Diverse,24,,Stress,Ambient,2_P18,8,2_24_46,Alive,,B,0
20190703,100,Diverse,12,,Stress,Ambient,2_P18,9,2_12_44,Alive,,B,0
20190703,100,Diverse,32,,Stress,Ambient,2_P18,10,1_32_59,Alive,,B,0
20190703,100,Diverse,4,,Stress,High,2_P19,1,2_4_54,Alive,,D,0
20190703,100,Diverse,12,,Stress,High,2_P19,2,2_12_49,Alive,,D,0
20190703,100,Diverse,2,,Stress,High,2_P19,3,2_2_55,Alive,,D,0
20190703,100,Diverse,31,,Stress,High,2_P19,4,2_31_42,Alive,,D,0
20190703,100,Diverse,3,,Stress,High,2_P19,5,2_3_57,Alive,,D,0
20190703,100,Diverse,5,,Stress,High,2_P19,6,2_5_52,Dead,,D,1
20190703,100,Diverse,23,,Stress,High,2_P19,7,2_23_57,Dead,,D,1
20190703,100,Diverse,32,,Stress,High,2_P19,8,1_32_47,Alive,,D,0
20190703,100,Diverse,1,,Stress,High,2_P19,9,2_1_59,Alive,,D,0
20190703,100,Diverse,24,,Stress,High,2_P19,10,2_24_60,Alive,,D,0
20190703,100,Diverse,24,,Stress,High,2_P20,1,2_24_56,Alive,,D,0
20190703,100,Diverse,4,,Stress,High,2_P20,2,2_4_60,Dead,,D,1
20190703,100,Diverse,2,,Stress,High,2_P20,3,2_2_58,Alive,,D,0
20190703,100,Diverse,5,,Stress,High,2_P20,4,2_5_41,Alive,,D,0
20190703,100,Diverse,12,,Stress,High,2_P20,5,2_12_4,Alive,,D,0
20190703,100,Diverse,32,,Stress,High,2_P20,6,1_32_52,Alive,,D,0
20190703,100,Diverse,3,,Stress,High,2_P20,7,2_3_61,Alive,,D,0
20190703,100,Diverse,31,,Stress,High,2_P20,8,2_31_45,Alive,,D,0
20190703,100,Diverse,23,,Stress,High,2_P20,9,2_23_48,Alive,,D,0
20190703,100,Diverse,1,,Stress,High,2_P20,10,2_1_61,Alive,,D,0
20190705,102,Diverse,23,,Stress,Ambient,2_P01,1,2_23_59,Alive,,A,0
20190705,102,Diverse,24,,Stress,Ambient,2_P01,2,2_24_58,Alive,,A,0
20190705,102,Diverse,1,,Stress,Ambient,2_P01,3,2_1_60,Alive,,A,0
20190705,102,Diverse,31,,Stress,Ambient,2_P01,4,2_31_56,Alive,,A,0
20190705,102,Diverse,4,,Stress,Ambient,2_P01,5,2_4_50,Alive,,A,0
20190705,102,Diverse,32,,Stress,Ambient,2_P01,6,1_32_46,Alive,,A,0
20190705,102,Diverse,2,,Stress,Ambient,2_P01,7,2_2_61,Alive,,A,0
20190705,102,Diverse,3,,Stress,Ambient,2_P01,8,2_3_58,Alive,,A,0
20190705,102,Diverse,5,,Stress,Ambient,2_P01,9,2_5_54,Alive,,A,0
20190705,102,Diverse,12,,Stress,Ambient,2_P01,10,2_12_50,Alive,,A,0
20190705,102,Diverse,3,,Stress,Ambient,2_P02,1,2_3_46,Alive,,A,0
20190705,102,Diverse,1,,Stress,Ambient,2_P02,2,2_1_44,Alive,,A,0
20190705,102,Diverse,4,,Stress,Ambient,2_P02,3,2_4_47,Alive,,A,0
20190705,102,Diverse,31,,Stress,Ambient,2_P02,4,2_31_57,Alive,,A,0
20190705,102,Diverse,12,,Stress,Ambient,2_P02,5,2_12_56,Alive,,A,0
20190705,102,Diverse,5,,Stress,Ambient,2_P02,6,2_5_49,Alive,,A,0
20190705,102,Diverse,3,,Stress,Ambient,2_P02,7,2_3_60,Alive,,A,0
20190705,102,Diverse,24,,Stress,Ambient,2_P02,8,2_24_51,Alive,,A,0
20190705,102,Diverse,32,,Stress,Ambient,2_P02,9,1_32_56,Alive,,A,0
20190705,102,Diverse,2,,Stress,Ambient,2_P02,10,2_2_43,Alive,,A,0
20190705,102,Diverse,24,,Stress,Ambient,2_P03,1,2_24_44,Alive,,B,0
20190705,102,Diverse,4,,Stress,Ambient,2_P03,2,2_4_42,Alive,,B,0
20190705,102,Diverse,2,,Stress,Ambient,2_P03,3,2_2_46,Alive,,B,0
20190705,102,Diverse,31,,Stress,Ambient,2_P03,4,2_31_43,Dead,,B,1
20190705,102,Diverse,1,,Stress,Ambient,2_P03,5,2_1_41,Alive,,B,0
20190705,102,Diverse,12,,Stress,Ambient,2_P03,6,2_12_48,Alive,,B,0
20190705,102,Diverse,5,,Stress,Ambient,2_P03,7,2_5_57,Alive,,B,0
20190705,102,Diverse,3,,Stress,Ambient,2_P03,8,2_3_55,Alive,,B,0
20190705,102,Diverse,23,,Stress,Ambient,2_P03,9,2_23_56,Alive,,B,0
20190705,102,Diverse,32,,Stress,Ambient,2_P03,10,1_32_50,Alive,,B,0
20190705,102,Diverse,4,,Stress,Ambient,2_P04,1,2_4_61,Alive,,B,0
20190705,102,Diverse,12,,Stress,Ambient,2_P04,2,2_12_61,Dead,,B,1
20190705,102,Diverse,32,,Stress,Ambient,2_P04,3,1_32_60,Alive,,B,0
20190705,102,Diverse,31,,Stress,Ambient,2_P04,4,2_31_58,Alive,,B,0
20190705,102,Diverse,5,,Stress,Ambient,2_P04,5,2_5_53,Alive,,B,0
20190705,102,Diverse,3,,Stress,Ambient,2_P04,6,2_3_41,Alive,,B,0
20190705,102,Diverse,1,,Stress,Ambient,2_P04,7,2_1_47,Alive,,B,0
